set automatic_html_opening False
set nb_core 5
generate_events
	shower=PYTHIA8
	set MZp 3000
	set Msn3 30
	set nevents 200000

generate_events
	shower=PYTHIA8
	set MZp 3000
	set Msn3 50
	set nevents 200000

generate_events
	shower=PYTHIA8
	set MZp 3000
	set Msn3 900
	set nevents 200000

generate_events
	shower=PYTHIA8
	set MZp 4000
	set Msn3 40
	set nevents 200000

generate_events
	shower=PYTHIA8
	set MZp 4000
	set Msn3 50
	set nevents 200000

generate_events
	shower=PYTHIA8
	set MZp 4000
	set Msn3 1200
	set nevents 200000
